191,191,191,100
188,188,188,100
236,255,0,100
236,255,0,100
179,179,179,100
194,194,194,100
129,0,0,100
194,194,194,100
204,204,204,100
192,192,192,100
183,183,183,100
183,183,183,100
207,207,207,100
192,192,192,100
201,201,201,100
200,200,200,100
199,199,199,100
203,203,203,100
204,204,204,100
190,190,190,100
194,194,194,100
195,195,195,100
204,204,204,100
195,195,195,100
184,184,184,100
212,212,212,100
193,193,193,100
194,194,194,100
191,191,191,100
220,220,220,100
236,255,0,100
170,170,170,100
188,188,188,100
255,147,0,100
173,173,173,100
192,192,192,100
188,188,188,100
190,190,190,100
187,187,187,100
197,197,197,100
188,188,188,100
179,179,179,100
188,188,188,100
186,186,186,100
195,195,195,100
175,175,175,100
191,191,191,100
183,183,183,100
184,184,184,100
192,192,192,100
200,200,200,100
188,188,188,100
182,182,182,100
188,188,188,100
190,190,190,100
194,194,194,100
204,204,204,100
193,193,193,100
236,255,0,100
129,0,0,100
129,0,0,100
229,0,0,100
185,185,185,100
229,0,0,100
188,188,188,100
182,182,182,100
190,190,190,100
191,191,191,100
186,186,186,100
205,205,205,100
197,197,197,100
223,223,223,100
194,194,194,100
199,199,199,100
200,200,200,100
192,192,192,100
198,198,198,100
198,198,198,100
203,203,203,100
204,204,204,100
194,194,194,100
129,0,0,100
178,178,178,100
193,193,193,100
183,183,183,100
187,187,187,100
207,207,207,100
189,189,189,100
185,185,185,100
236,255,0,100
195,195,195,100
182,182,182,100
192,192,192,100
185,185,185,100
206,206,206,100
203,203,203,100
195,195,195,100
199,199,199,100
204,204,204,100
188,188,188,100
188,188,188,100
207,207,207,100
196,196,196,100
193,193,193,100
204,204,204,100
198,198,198,100
129,0,0,100
208,208,208,100
205,205,205,100
196,196,196,100
196,196,196,100
221,221,221,100
193,193,193,100
229,0,0,100
189,189,189,100
200,200,200,100
191,191,191,100
191,191,191,100
191,191,191,100
189,189,189,100
193,193,193,100
189,189,189,100
198,198,198,100
188,188,188,100
189,189,189,100
183,183,183,100
197,197,197,100
221,221,221,100
195,195,195,100
192,192,192,100
198,198,198,100
229,0,0,100
180,180,180,100
170,170,170,100
207,207,207,100
236,255,0,100
181,181,181,100
193,193,193,100
186,186,186,100
181,181,181,100
200,200,200,100
199,199,199,100
187,187,187,100
221,221,221,100
236,255,0,100
191,191,191,100
176,176,176,100
183,183,183,100
174,174,174,100
188,188,188,100
185,185,185,100
197,197,197,100
198,198,198,100
188,188,188,100
201,201,201,100
212,212,212,100
192,192,192,100
188,188,188,100
195,195,195,100
188,188,188,100
196,196,196,100
201,201,201,100
187,187,187,100
195,195,195,100
183,183,183,100
184,184,184,100
202,202,202,100
190,190,190,100
236,255,0,100
188,188,188,100
199,199,199,100
199,199,199,100
176,176,176,100
193,193,193,100
214,214,214,100
213,213,213,100
199,199,199,100
185,185,185,100
195,195,195,100
204,204,204,100
216,216,216,100
199,199,199,100
207,207,207,100
200,200,200,100
185,185,185,100
190,190,190,100
194,194,194,100
197,197,197,100
219,219,219,100
190,190,190,100
198,198,198,100
207,207,207,100
186,186,186,100
236,255,0,100
199,199,199,100
192,192,192,100
179,179,179,100
185,185,185,100
190,190,190,100
212,212,212,100
199,199,199,100
183,183,183,100
181,181,181,100
181,181,181,100
198,198,198,100
129,0,0,100
184,184,184,100
255,147,0,100
192,192,192,100
188,188,188,100
188,188,188,100
201,201,201,100
180,180,180,100
194,194,194,100
216,216,216,100
236,255,0,100
236,255,0,100
202,202,202,100
195,195,195,100
207,207,207,100
188,188,188,100
129,0,0,100
188,188,188,100
129,0,0,100
194,194,194,100
196,196,196,100
185,185,185,100
193,193,193,100
187,187,187,100
178,178,178,100
176,176,176,100
187,187,187,100
201,201,201,100
191,191,191,100
199,199,199,100
189,189,189,100
200,200,200,100
185,185,185,100
201,201,201,100
190,190,190,100
201,201,201,100
188,188,188,100
175,175,175,100
186,186,186,100
186,186,186,100
187,187,187,100
193,193,193,100
189,189,189,100
195,195,195,100
203,203,203,100
197,197,197,100
185,185,185,100
255,147,0,100
192,192,192,100
197,197,197,100
200,200,200,100
190,190,190,100
220,220,220,100
184,184,184,100
203,203,203,100
200,200,200,100
183,183,183,100
220,220,220,100
195,195,195,100
194,194,194,100
208,208,208,100
198,198,198,100
185,185,185,100
195,195,195,100
225,225,225,100
189,189,189,100
203,203,203,100
236,255,0,100
187,187,187,100
213,213,213,100
208,208,208,100
215,215,215,100
196,196,196,100
187,187,187,100
188,188,188,100
178,178,178,100
175,175,175,100
196,196,196,100
204,204,204,100
180,180,180,100
187,187,187,100
184,184,184,100
190,190,190,100
181,181,181,100
189,189,189,100
184,184,184,100
193,193,193,100
215,215,215,100
197,197,197,100
195,195,195,100
205,205,205,100
198,198,198,100
197,197,197,100
186,186,186,100
212,212,212,100
204,204,204,100
188,188,188,100
224,224,224,100
188,188,188,100
193,193,193,100
198,198,198,100
179,179,179,100
195,195,195,100
202,202,202,100
236,255,0,100
197,197,197,100
207,207,207,100
197,197,197,100
195,195,195,100
184,184,184,100
182,182,182,100
194,194,194,100
194,194,194,100
202,202,202,100
188,188,188,100
192,192,192,100
183,183,183,100
199,199,199,100
214,214,214,100
204,204,204,100
201,201,201,100
236,255,0,100
191,191,191,100
191,191,191,100
201,201,201,100
192,192,192,100
179,179,179,100
187,187,187,100
180,180,180,100
189,189,189,100
201,201,201,100
209,209,209,100
189,189,189,100
236,255,0,100
178,178,178,100
215,215,215,100
195,195,195,100
198,198,198,100
129,0,0,100
190,190,190,100
203,203,203,100
201,201,201,100
191,191,191,100
178,178,178,100
203,203,203,100
185,185,185,100
192,192,192,100
190,190,190,100
193,193,193,100
204,204,204,100
181,181,181,100
193,193,193,100
186,186,186,100
180,180,180,100
200,200,200,100
214,214,214,100
210,210,210,100
204,204,204,100
199,199,199,100
194,194,194,100
208,208,208,100
129,0,0,100
186,186,186,100
181,181,181,100
207,207,207,100
188,188,188,100
187,187,187,100
205,205,205,100
236,255,0,100
195,195,195,100
201,201,201,100
185,185,185,100
204,204,204,100
188,188,188,100
181,181,181,100
189,189,189,100
189,189,189,100
198,198,198,100
229,0,0,100
192,192,192,100
203,203,203,100
182,182,182,100
186,186,186,100
180,180,180,100
129,0,0,100
198,198,198,100
191,191,191,100
205,205,205,100
236,255,0,100
201,201,201,100
207,207,207,100
188,188,188,100
236,255,0,100
189,189,189,100
201,201,201,100
200,200,200,100
191,191,191,100
190,190,190,100
208,208,208,100
198,198,198,100
129,0,0,100
192,192,192,100
194,194,194,100
199,199,199,100
229,0,0,100
198,198,198,100
212,212,212,100
229,0,0,100
200,200,200,100
218,218,218,100
192,192,192,100
222,222,222,100
236,255,0,100
236,255,0,100
202,202,202,100
199,199,199,100
216,216,216,100
193,193,193,100
206,206,206,100
201,201,201,100
225,225,225,100
195,195,195,100
183,183,183,100
203,203,203,100
193,193,193,100
209,209,209,100
185,185,185,100
207,207,207,100
194,194,194,100
184,184,184,100
229,0,0,100
202,202,202,100
176,176,176,100
187,187,187,100
190,190,190,100
194,194,194,100
203,203,203,100
219,219,219,100
199,199,199,100
211,211,211,100
181,181,181,100
185,185,185,100
191,191,191,100
186,186,186,100
185,185,185,100
200,200,200,100
181,181,181,100
236,255,0,100
187,187,187,100
188,188,188,100
214,214,214,100
194,194,194,100
187,187,187,100
189,189,189,100
236,255,0,100
197,197,197,100
204,204,204,100
179,179,179,100
194,194,194,100
194,194,194,100
187,187,187,100
182,182,182,100
190,190,190,100
179,179,179,100
204,204,204,100
192,192,192,100
190,190,190,100
129,0,0,100
197,197,197,100
214,214,214,100
196,196,196,100
201,201,201,100
190,190,190,100
192,192,192,100
203,203,203,100
209,209,209,100
196,196,196,100
236,255,0,100
193,193,193,100
187,187,187,100
184,184,184,100
206,206,206,100
190,190,190,100
185,185,185,100
199,199,199,100
192,192,192,100
198,198,198,100
229,0,0,100
195,195,195,100
195,195,195,100
189,189,189,100
201,201,201,100
194,194,194,100
236,255,0,100
193,193,193,100
195,195,195,100
186,186,186,100
194,194,194,100
200,200,200,100
197,197,197,100
205,205,205,100
187,187,187,100
194,194,194,100
201,201,201,100
191,191,191,100
193,193,193,100
201,201,201,100
236,255,0,100
199,199,199,100
206,206,206,100
185,185,185,100
216,216,216,100
201,201,201,100
203,203,203,100
229,0,0,100
192,192,192,100
183,183,183,100
187,187,187,100
129,0,0,100
197,197,197,100
192,192,192,100
193,193,193,100
219,219,219,100
198,198,198,100
236,255,0,100
205,205,205,100
236,255,0,100
183,183,183,100
236,255,0,100
188,188,188,100
214,214,214,100
179,179,179,100
255,147,0,100
186,186,186,100
193,193,193,100
186,186,186,100
229,0,0,100
208,208,208,100
200,200,200,100
184,184,184,100
182,182,182,100
201,201,201,100
218,218,218,100
200,200,200,100
192,192,192,100
202,202,202,100
218,218,218,100
194,194,194,100
188,188,188,100
184,184,184,100
191,191,191,100
207,207,207,100
205,205,205,100
194,194,194,100
202,202,202,100
195,195,195,100
196,196,196,100
129,0,0,100
211,211,211,100
209,209,209,100
202,202,202,100
191,191,191,100
199,199,199,100
195,195,195,100
201,201,201,100
216,216,216,100
236,255,0,100
182,182,182,100
177,177,177,100
192,192,192,100
180,180,180,100
192,192,192,100
202,202,202,100
196,196,196,100
199,199,199,100
213,213,213,100
205,205,205,100
194,194,194,100
236,255,0,100
195,195,195,100
185,185,185,100
187,187,187,100
236,255,0,100
187,187,187,100
192,192,192,100
179,179,179,100
196,196,196,100
200,200,200,100
129,0,0,100
199,199,199,100
236,255,0,100
193,193,193,100
188,188,188,100
174,174,174,100
181,181,181,100
188,188,188,100
236,255,0,100
196,196,196,100
186,186,186,100
186,186,186,100
209,209,209,100
188,188,188,100
189,189,189,100
211,211,211,100
207,207,207,100
200,200,200,100
192,192,192,100
183,183,183,100
186,186,186,100
216,216,216,100
189,189,189,100
187,187,187,100
188,188,188,100
188,188,188,100
208,208,208,100
198,198,198,100
185,185,185,100
190,190,190,100
195,195,195,100
185,185,185,100
198,198,198,100
182,182,182,100
191,191,191,100
202,202,202,100
188,188,188,100
190,190,190,100
200,200,200,100
198,198,198,100
182,182,182,100
208,208,208,100
197,197,197,100
188,188,188,100
194,194,194,100
202,202,202,100
210,210,210,100
204,204,204,100
195,195,195,100
194,194,194,100
198,198,198,100
192,192,192,100
182,182,182,100
187,187,187,100
129,0,0,100
236,255,0,100
188,188,188,100
208,208,208,100
190,190,190,100
188,188,188,100
196,196,196,100
187,187,187,100
191,191,191,100
194,194,194,100
226,226,226,100
192,192,192,100
188,188,188,100
194,194,194,100
189,189,189,100
193,193,193,100
188,188,188,100
192,192,192,100
200,200,200,100
180,180,180,100
189,189,189,100
192,192,192,100
194,194,194,100
210,210,210,100
193,193,193,100
201,201,201,100
236,255,0,100
207,207,207,100
202,202,202,100
191,191,191,100
191,191,191,100
192,192,192,100
183,183,183,100
189,189,189,100
203,203,203,100
188,188,188,100
195,195,195,100
191,191,191,100
204,204,204,100
192,192,192,100
201,201,201,100
212,212,212,100
189,189,189,100
189,189,189,100
193,193,193,100
195,195,195,100
199,199,199,100
190,190,190,100
175,175,175,100
209,209,209,100
195,195,195,100
215,215,215,100
189,189,189,100
202,202,202,100
229,229,229,100
213,213,213,100
199,199,199,100
213,213,213,100
190,190,190,100
194,194,194,100
197,197,197,100
217,217,217,100
192,192,192,100
185,185,185,100
255,147,0,100
194,194,194,100
204,204,204,100
199,199,199,100
194,194,194,100
184,184,184,100
189,189,189,100
201,201,201,100
198,198,198,100
190,190,190,100
198,198,198,100
189,189,189,100
188,188,188,100
129,0,0,100
193,193,193,100
236,255,0,100
198,198,198,100
193,193,193,100
203,203,203,100
196,196,196,100
207,207,207,100
197,197,197,100
193,193,193,100
191,191,191,100
190,190,190,100
201,201,201,100
185,185,185,100
195,195,195,100
193,193,193,100
236,255,0,100
194,194,194,100
194,194,194,100
194,194,194,100
222,222,222,100
196,196,196,100
183,183,183,100
189,189,189,100
182,182,182,100
188,188,188,100
207,207,207,100
229,0,0,100
190,190,190,100
193,193,193,100
201,201,201,100
229,0,0,100
236,255,0,100
129,0,0,100
188,188,188,100
236,255,0,100
202,202,202,100
204,204,204,100
220,220,220,100
220,220,220,100
220,220,220,100
196,196,196,100
185,185,185,100
223,223,223,100
190,190,190,100
206,206,206,100
236,255,0,100
195,195,195,100
193,193,193,100
184,184,184,100
183,183,183,100
208,208,208,100
208,208,208,100
207,207,207,100
236,255,0,100
212,212,212,100
195,195,195,100
183,183,183,100
196,196,196,100
192,192,192,100
236,255,0,100
210,210,210,100
236,255,0,100
180,180,180,100
193,193,193,100
172,172,172,100
190,190,190,100
192,192,192,100
236,255,0,100
200,200,200,100
186,186,186,100
197,197,197,100
192,192,192,100
192,192,192,100
195,195,195,100
191,191,191,100
187,187,187,100
218,218,218,100
129,0,0,100
200,200,200,100
193,193,193,100
216,216,216,100
189,189,189,100
226,226,226,100
181,181,181,100
225,225,225,100
225,225,225,100
211,211,211,100
188,188,188,100
195,195,195,100
212,212,212,100
229,0,0,100
191,191,191,100
193,193,193,100
203,203,203,100
188,188,188,100
236,255,0,100
196,196,196,100
183,183,183,100
185,185,185,100
194,194,194,100
186,186,186,100
205,205,205,100
204,204,204,100
207,207,207,100
186,186,186,100
182,182,182,100
187,187,187,100
200,200,200,100
209,209,209,100
199,199,199,100
129,0,0,100
199,199,199,100
186,186,186,100
200,200,200,100
180,180,180,100
187,187,187,100
198,198,198,100
178,178,178,100
201,201,201,100
193,193,193,100
194,194,194,100
255,147,0,100
183,183,183,100
207,207,207,100
201,201,201,100
195,195,195,100
197,197,197,100
198,198,198,100
186,186,186,100
203,203,203,100
196,196,196,100
200,200,200,100
236,255,0,100
203,203,203,100
192,192,192,100
196,196,196,100
192,192,192,100
190,190,190,100
205,205,205,100
236,255,0,100
185,185,185,100
201,201,201,100
255,147,0,100
202,202,202,100
199,199,199,100
229,229,229,100
208,208,208,100
192,192,192,100
236,255,0,100
204,204,204,100
177,177,177,100
183,183,183,100
206,206,206,100
192,192,192,100
188,188,188,100
198,198,198,100
194,194,194,100
194,194,194,100
190,190,190,100
207,207,207,100
192,192,192,100
192,192,192,100
198,198,198,100
180,180,180,100
181,181,181,100
179,179,179,100
195,195,195,100
189,189,189,100
202,202,202,100
190,190,190,100
190,190,190,100
200,200,200,100
220,220,220,100
186,186,186,100
201,201,201,100
197,197,197,100
195,195,195,100
193,193,193,100
187,187,187,100
184,184,184,100
182,182,182,100
186,186,186,100
185,185,185,100
193,193,193,100
208,208,208,100
204,204,204,100
185,185,185,100
185,185,185,100
204,204,204,100
186,186,186,100
255,147,0,100
199,199,199,100
229,0,0,100
200,200,200,100
208,208,208,100
191,191,191,100
186,186,186,100
209,209,209,100
186,186,186,100
194,194,194,100
185,185,185,100
193,193,193,100
180,180,180,100
187,187,187,100
202,202,202,100
203,203,203,100
209,209,209,100
212,212,212,100
198,198,198,100
198,198,198,100
201,201,201,100
187,187,187,100
189,189,189,100
204,204,204,100
216,216,216,100
208,208,208,100
193,193,193,100
199,199,199,100
198,198,198,100
210,210,210,100
229,229,229,100
185,185,185,100
201,201,201,100
192,192,192,100
216,216,216,100
187,187,187,100
201,201,201,100
198,198,198,100
195,195,195,100
129,0,0,100
196,196,196,100
205,205,205,100
192,192,192,100
207,207,207,100
189,189,189,100
236,255,0,100
195,195,195,100
236,255,0,100
201,201,201,100
185,185,185,100
193,193,193,100
202,202,202,100
236,255,0,100
202,202,202,100
189,189,189,100
191,191,191,100
192,192,192,100
184,184,184,100
193,193,193,100
184,184,184,100
181,181,181,100
191,191,191,100
193,193,193,100
173,173,173,100
236,255,0,100
198,198,198,100
213,213,213,100
193,193,193,100
190,190,190,100
193,193,193,100
194,194,194,100
203,203,203,100
196,196,196,100
193,193,193,100
236,255,0,100
192,192,192,100
188,188,188,100
191,191,191,100
185,185,185,100
187,187,187,100
255,147,0,100
182,182,182,100
178,178,178,100
201,201,201,100
198,198,198,100
191,191,191,100
203,203,203,100
205,205,205,100
183,183,183,100
207,207,207,100
183,183,183,100
185,185,185,100
181,181,181,100
186,186,186,100
202,202,202,100
192,192,192,100
192,192,192,100
200,200,200,100
129,0,0,100
204,204,204,100
185,185,185,100
179,179,179,100
183,183,183,100
203,203,203,100
202,202,202,100
186,186,186,100
201,201,201,100
199,199,199,100
197,197,197,100
195,195,195,100
199,199,199,100
229,0,0,100
180,180,180,100
193,193,193,100
195,195,195,100
220,220,220,100
196,196,196,100
189,189,189,100
180,180,180,100
212,212,212,100
215,215,215,100
189,189,189,100
201,201,201,100
201,201,201,100
187,187,187,100
189,189,189,100
196,196,196,100
219,219,219,100
192,192,192,100
185,185,185,100
193,193,193,100
205,205,205,100
203,203,203,100
205,205,205,100
216,216,216,100
200,200,200,100
202,202,202,100
200,200,200,100
207,207,207,100
177,177,177,100
180,180,180,100
183,183,183,100
185,185,185,100
186,186,186,100
190,190,190,100
191,191,191,100
193,193,193,100
195,195,195,100
192,192,192,100
191,191,191,100
192,192,192,100
206,206,206,100
176,176,176,100
195,195,195,100
205,205,205,100
195,195,195,100
236,255,0,100
178,178,178,100
192,192,192,100
181,181,181,100
196,196,196,100
236,255,0,100
177,177,177,100
200,200,200,100
188,188,188,100
206,206,206,100
199,199,199,100
201,201,201,100
188,188,188,100
185,185,185,100
209,209,209,100
194,194,194,100
192,192,192,100
185,185,185,100
175,175,175,100
200,200,200,100
197,197,197,100
190,190,190,100
179,179,179,100
202,202,202,100
186,186,186,100
208,208,208,100
207,207,207,100
216,216,216,100
212,212,212,100
222,222,222,100
129,0,0,100
211,211,211,100
205,205,205,100
200,200,200,100
186,186,186,100
185,185,185,100
181,181,181,100
186,186,186,100
183,183,183,100
180,180,180,100
197,197,197,100
179,179,179,100
212,212,212,100
225,225,225,100
